Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    TRIANGLE
    SQRB_OPEN
    LINE
    POLYGON
    COMMENT
    POINT
    SQRB_CLOSE
    BLOCK_COMMENT
    FUNC
    INPUT
    RECTANGLE

Grammar

Rule 0     S' -> Obi
    DIFF            reduce using rule 71 (Logical_Not -> NOT Push_Not Relational Not_Quad .)


state 133

    (21) Square_Func -> SQUARE PAR_OPEN Exp . COMMA Exp COMMA Exp COMMA Selected_Color PAR_CLOSE

    COMMA           shift and go to state 153


state 134

    (20) Circle_Func -> CIRCLE PAR_OPEN Exp . COMMA Exp COMMA Exp COMMA Selected_Color PAR_CLOSE

    COMMA           shift and go to state 154


state 135

    (42) While_Loop -> WHILE Push_While_Jump PAR_OPEN Exp . PAR_CLOSE While_Quad Statements_Block Fill_While_Quads

    PAR_CLOSE       shift and go to state 155


state 136

    (34) Print -> PRINT PAR_OPEN Exp PAR_CLOSE . SEMICOLON

    SEMICOLON       shift and go to state 156


state 137

    (52) Assignment -> ID ASSIGN Push_Assign Exp . SEMICOLON

    SEMICOLON       shift and go to state 157


state 138

    (35) If_Eif_Else -> IF PAR_OPEN Exp PAR_CLOSE . If_GoToF_Quad Statements_Block GoTo_Fill Eif_Recursion Optional_Else
    (40) If_GoToF_Quad -> .

    CURLYB_OPEN     reduce using rule 40 (If_GoToF_Quad -> .)

    If_GoToF_Quad                  shift and go to state 158

state 139

    (100) Factor -> PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom .

    TIMES_SIGN      reduce using rule 100 (Factor -> PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom .)
    DIVIDE_SIGN     reduce using rule 100 (Factor -> PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom .)
    MOD_SIGN        reduce using rule 100 (Factor -> PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom .)
    PLUS_SIGN       reduce using rule 100 (Factor -> PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom .)
    MINUS_SIGN      reduce using rule 100 (Factor -> PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom .)
    LESS            reduce using rule 100 (Factor -> PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom .)
    LESS_EQUAL      reduce using rule 100 (Factor -> PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom .)
    GREATER         reduce using rule 100 (Factor -> PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom .)
    GREATER_EQUAL   reduce using rule 100 (Factor -> PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom .)
    AND             reduce using rule 100 (Factor -> PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom .)
    OR              reduce using rule 100 (Factor -> PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom .)
    EQUAL           reduce using rule 100 (Factor -> PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom .)
    DIFF            reduce using rule 100 (Factor -> PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom .)
    COMMA           reduce using rule 100 (Factor -> PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom .)
    SEMICOLON       reduce using rule 100 (Factor -> PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom .)
    PAR_CLOSE       reduce using rule 100 (Factor -> PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom .)


state 140

    (66) Multiple_Nots -> AND Push_And Logical_Not . And_Quad Multiple_Nots
    (68) And_Quad -> .

    AND             reduce using rule 68 (And_Quad -> .)
    OR              reduce using rule 68 (And_Quad -> .)
    EQUAL           reduce using rule 68 (And_Quad -> .)
    DIFF            reduce using rule 68 (And_Quad -> .)
    SEMICOLON       reduce using rule 68 (And_Quad -> .)
    PAR_CLOSE       reduce using rule 68 (And_Quad -> .)
    COMMA           reduce using rule 68 (And_Quad -> .)

    And_Quad                       shift and go to state 159

state 141

    (86) Multiple_Terms -> MINUS_SIGN Push_Minus_Sign Term . Sum_Sub_Quad Multiple_Terms
    (88) Sum_Sub_Quad -> .

    PLUS_SIGN       reduce using rule 88 (Sum_Sub_Quad -> .)
    MINUS_SIGN      reduce using rule 88 (Sum_Sub_Quad -> .)
    LESS            reduce using rule 88 (Sum_Sub_Quad -> .)
    LESS_EQUAL      reduce using rule 88 (Sum_Sub_Quad -> .)
    GREATER         reduce using rule 88 (Sum_Sub_Quad -> .)
    GREATER_EQUAL   reduce using rule 88 (Sum_Sub_Quad -> .)
    AND             reduce using rule 88 (Sum_Sub_Quad -> .)
    OR              reduce using rule 88 (Sum_Sub_Quad -> .)
    EQUAL           reduce using rule 88 (Sum_Sub_Quad -> .)
    DIFF            reduce using rule 88 (Sum_Sub_Quad -> .)
    SEMICOLON       reduce using rule 88 (Sum_Sub_Quad -> .)
    PAR_CLOSE       reduce using rule 88 (Sum_Sub_Quad -> .)
    COMMA           reduce using rule 88 (Sum_Sub_Quad -> .)

    Sum_Sub_Quad                   shift and go to state 160

state 142

    (85) Multiple_Terms -> PLUS_SIGN Push_Plus_Sign Term . Sum_Sub_Quad Multiple_Terms
    (88) Sum_Sub_Quad -> .

    PLUS_SIGN       reduce using rule 88 (Sum_Sub_Quad -> .)
    MINUS_SIGN      reduce using rule 88 (Sum_Sub_Quad -> .)
    LESS            reduce using rule 88 (Sum_Sub_Quad -> .)
    LESS_EQUAL      reduce using rule 88 (Sum_Sub_Quad -> .)
    GREATER         reduce using rule 88 (Sum_Sub_Quad -> .)
    GREATER_EQUAL   reduce using rule 88 (Sum_Sub_Quad -> .)
    AND             reduce using rule 88 (Sum_Sub_Quad -> .)
    OR              reduce using rule 88 (Sum_Sub_Quad -> .)
    EQUAL           reduce using rule 88 (Sum_Sub_Quad -> .)
    DIFF            reduce using rule 88 (Sum_Sub_Quad -> .)
    SEMICOLON       reduce using rule 88 (Sum_Sub_Quad -> .)
    PAR_CLOSE       reduce using rule 88 (Sum_Sub_Quad -> .)
    COMMA           reduce using rule 88 (Sum_Sub_Quad -> .)

    Sum_Sub_Quad                   shift and go to state 161

state 143

    (92) Multiple_Factors -> TIMES_SIGN Push_Times_Sign Factor . Mult_Div_Mod_Quad Multiple_Factors
    (96) Mult_Div_Mod_Quad -> .

    TIMES_SIGN      reduce using rule 96 (Mult_Div_Mod_Quad -> .)
    DIVIDE_SIGN     reduce using rule 96 (Mult_Div_Mod_Quad -> .)
    MOD_SIGN        reduce using rule 96 (Mult_Div_Mod_Quad -> .)
    PLUS_SIGN       reduce using rule 96 (Mult_Div_Mod_Quad -> .)
    MINUS_SIGN      reduce using rule 96 (Mult_Div_Mod_Quad -> .)
    LESS            reduce using rule 96 (Mult_Div_Mod_Quad -> .)
    LESS_EQUAL      reduce using rule 96 (Mult_Div_Mod_Quad -> .)
    GREATER         reduce using rule 96 (Mult_Div_Mod_Quad -> .)
    GREATER_EQUAL   reduce using rule 96 (Mult_Div_Mod_Quad -> .)
    AND             reduce using rule 96 (Mult_Div_Mod_Quad -> .)
    OR              reduce using rule 96 (Mult_Div_Mod_Quad -> .)
    EQUAL           reduce using rule 96 (Mult_Div_Mod_Quad -> .)
    DIFF            reduce using rule 96 (Mult_Div_Mod_Quad -> .)
    SEMICOLON       reduce using rule 96 (Mult_Div_Mod_Quad -> .)
    PAR_CLOSE       reduce using rule 96 (Mult_Div_Mod_Quad -> .)
    COMMA           reduce using rule 96 (Mult_Div_Mod_Quad -> .)

    Mult_Div_Mod_Quad              shift and go to state 162

state 144

    (94) Multiple_Factors -> MOD_SIGN Push_Mod_Sign Factor . Mult_Div_Mod_Quad Multiple_Factors
    (96) Mult_Div_Mod_Quad -> .

    TIMES_SIGN      reduce using rule 96 (Mult_Div_Mod_Quad -> .)
    DIVIDE_SIGN     reduce using rule 96 (Mult_Div_Mod_Quad -> .)
    MOD_SIGN        reduce using rule 96 (Mult_Div_Mod_Quad -> .)
    PLUS_SIGN       reduce using rule 96 (Mult_Div_Mod_Quad -> .)
    MINUS_SIGN      reduce using rule 96 (Mult_Div_Mod_Quad -> .)
    LESS            reduce using rule 96 (Mult_Div_Mod_Quad -> .)
    LESS_EQUAL      reduce using rule 96 (Mult_Div_Mod_Quad -> .)
    GREATER         reduce using rule 96 (Mult_Div_Mod_Quad -> .)
    GREATER_EQUAL   reduce using rule 96 (Mult_Div_Mod_Quad -> .)
    AND             reduce using rule 96 (Mult_Div_Mod_Quad -> .)
    OR              reduce using rule 96 (Mult_Div_Mod_Quad -> .)
    EQUAL           reduce using rule 96 (Mult_Div_Mod_Quad -> .)
    DIFF            reduce using rule 96 (Mult_Div_Mod_Quad -> .)
    SEMICOLON       reduce using rule 96 (Mult_Div_Mod_Quad -> .)
    PAR_CLOSE       reduce using rule 96 (Mult_Div_Mod_Quad -> .)
    COMMA           reduce using rule 96 (Mult_Div_Mod_Quad -> .)

    Mult_Div_Mod_Quad              shift and go to state 163

state 145

    (93) Multiple_Factors -> DIVIDE_SIGN Push_Divide_Sign Factor . Mult_Div_Mod_Quad Multiple_Factors
    (96) Mult_Div_Mod_Quad -> .

    TIMES_SIGN      reduce using rule 96 (Mult_Div_Mod_Quad -> .)
    DIVIDE_SIGN     reduce using rule 96 (Mult_Div_Mod_Quad -> .)
    MOD_SIGN        reduce using rule 96 (Mult_Div_Mod_Quad -> .)
    PLUS_SIGN       reduce using rule 96 (Mult_Div_Mod_Quad -> .)
    MINUS_SIGN      reduce using rule 96 (Mult_Div_Mod_Quad -> .)
    LESS            reduce using rule 96 (Mult_Div_Mod_Quad -> .)
    LESS_EQUAL      reduce using rule 96 (Mult_Div_Mod_Quad -> .)
    GREATER         reduce using rule 96 (Mult_Div_Mod_Quad -> .)
    GREATER_EQUAL   reduce using rule 96 (Mult_Div_Mod_Quad -> .)
    AND             reduce using rule 96 (Mult_Div_Mod_Quad -> .)
    OR              reduce using rule 96 (Mult_Div_Mod_Quad -> .)
    EQUAL           reduce using rule 96 (Mult_Div_Mod_Quad -> .)
    DIFF            reduce using rule 96 (Mult_Div_Mod_Quad -> .)
    SEMICOLON       reduce using rule 96 (Mult_Div_Mod_Quad -> .)
    PAR_CLOSE       reduce using rule 96 (Mult_Div_Mod_Quad -> .)
    COMMA           reduce using rule 96 (Mult_Div_Mod_Quad -> .)

    Mult_Div_Mod_Quad              shift and go to state 164

state 146

    (55) Exp -> Logical_Or EQUAL Push_Equal Logical_Or Equity_Quad .

    SEMICOLON       reduce using rule 55 (Exp -> Logical_Or EQUAL Push_Equal Logical_Or Equity_Quad .)
    COMMA           reduce using rule 55 (Exp -> Logical_Or EQUAL Push_Equal Logical_Or Equity_Quad .)
    PAR_CLOSE       reduce using rule 55 (Exp -> Logical_Or EQUAL Push_Equal Logical_Or Equity_Quad .)


state 147

    (56) Exp -> Logical_Or DIFF Push_Diff Logical_Or Equity_Quad .

    SEMICOLON       reduce using rule 56 (Exp -> Logical_Or DIFF Push_Diff Logical_Or Equity_Quad .)
    COMMA           reduce using rule 56 (Exp -> Logical_Or DIFF Push_Diff Logical_Or Equity_Quad .)
    PAR_CLOSE       reduce using rule 56 (Exp -> Logical_Or DIFF Push_Diff Logical_Or Equity_Quad .)


state 148

    (61) Multiple_Ands -> OR Push_Or Logical_And . Or_Quad Multiple_Ands
    (63) Or_Quad -> .

    OR              reduce using rule 63 (Or_Quad -> .)
    EQUAL           reduce using rule 63 (Or_Quad -> .)
    DIFF            reduce using rule 63 (Or_Quad -> .)
    SEMICOLON       reduce using rule 63 (Or_Quad -> .)
    PAR_CLOSE       reduce using rule 63 (Or_Quad -> .)
    COMMA           reduce using rule 63 (Or_Quad -> .)

    Or_Quad                        shift and go to state 165

state 149

    (75) Relational -> Expression LESS Push_Less Expression Relational_Quad .

    AND             reduce using rule 75 (Relational -> Expression LESS Push_Less Expression Relational_Quad .)
    OR              reduce using rule 75 (Relational -> Expression LESS Push_Less Expression Relational_Quad .)
    EQUAL           reduce using rule 75 (Relational -> Expression LESS Push_Less Expression Relational_Quad .)
    DIFF            reduce using rule 75 (Relational -> Expression LESS Push_Less Expression Relational_Quad .)
    PAR_CLOSE       reduce using rule 75 (Relational -> Expression LESS Push_Less Expression Relational_Quad .)
    COMMA           reduce using rule 75 (Relational -> Expression LESS Push_Less Expression Relational_Quad .)
    SEMICOLON       reduce using rule 75 (Relational -> Expression LESS Push_Less Expression Relational_Quad .)


state 150

    (76) Relational -> Expression LESS_EQUAL Push_Less_Equal Expression Relational_Quad .

    AND             reduce using rule 76 (Relational -> Expression LESS_EQUAL Push_Less_Equal Expression Relational_Quad .)
    OR              reduce using rule 76 (Relational -> Expression LESS_EQUAL Push_Less_Equal Expression Relational_Quad .)
    EQUAL           reduce using rule 76 (Relational -> Expression LESS_EQUAL Push_Less_Equal Expression Relational_Quad .)
    DIFF            reduce using rule 76 (Relational -> Expression LESS_EQUAL Push_Less_Equal Expression Relational_Quad .)
    PAR_CLOSE       reduce using rule 76 (Relational -> Expression LESS_EQUAL Push_Less_Equal Expression Relational_Quad .)
    COMMA           reduce using rule 76 (Relational -> Expression LESS_EQUAL Push_Less_Equal Expression Relational_Quad .)
    SEMICOLON       reduce using rule 76 (Relational -> Expression LESS_EQUAL Push_Less_Equal Expression Relational_Quad .)


state 151

    (78) Relational -> Expression GREATER_EQUAL Push_Greater_Equal Expression Relational_Quad .

    AND             reduce using rule 78 (Relational -> Expression GREATER_EQUAL Push_Greater_Equal Expression Relational_Quad .)
    OR              reduce using rule 78 (Relational -> Expression GREATER_EQUAL Push_Greater_Equal Expression Relational_Quad .)
    EQUAL           reduce using rule 78 (Relational -> Expression GREATER_EQUAL Push_Greater_Equal Expression Relational_Quad .)
    DIFF            reduce using rule 78 (Relational -> Expression GREATER_EQUAL Push_Greater_Equal Expression Relational_Quad .)
    PAR_CLOSE       reduce using rule 78 (Relational -> Expression GREATER_EQUAL Push_Greater_Equal Expression Relational_Quad .)
    COMMA           reduce using rule 78 (Relational -> Expression GREATER_EQUAL Push_Greater_Equal Expression Relational_Quad .)
    SEMICOLON       reduce using rule 78 (Relational -> Expression GREATER_EQUAL Push_Greater_Equal Expression Relational_Quad .)


state 152

    (77) Relational -> Expression GREATER Push_Greater Expression Relational_Quad .

    AND             reduce using rule 77 (Relational -> Expression GREATER Push_Greater Expression Relational_Quad .)
    OR              reduce using rule 77 (Relational -> Expression GREATER Push_Greater Expression Relational_Quad .)
    EQUAL           reduce using rule 77 (Relational -> Expression GREATER Push_Greater Expression Relational_Quad .)
    DIFF            reduce using rule 77 (Relational -> Expression GREATER Push_Greater Expression Relational_Quad .)
    PAR_CLOSE       reduce using rule 77 (Relational -> Expression GREATER Push_Greater Expression Relational_Quad .)
    COMMA           reduce using rule 77 (Relational -> Expression GREATER Push_Greater Expression Relational_Quad .)
    SEMICOLON       reduce using rule 77 (Relational -> Expression GREATER Push_Greater Expression Relational_Quad .)


state 153

    (21) Square_Func -> SQUARE PAR_OPEN Exp COMMA . Exp COMMA Exp COMMA Selected_Color PAR_CLOSE
    (54) Exp -> . Logical_Or
    (55) Exp -> . Logical_Or EQUAL Push_Equal Logical_Or Equity_Quad
    (56) Exp -> . Logical_Or DIFF Push_Diff Logical_Or Equity_Quad
    (60) Logical_Or -> . Logical_And Or_Quad Multiple_Ands
    (65) Logical_And -> . Logical_Not And_Quad Multiple_Nots
    (70) Logical_Not -> . Relational
    (71) Logical_Not -> . NOT Push_Not Relational Not_Quad
    (74) Relational -> . Expression
    (75) Relational -> . Expression LESS Push_Less Expression Relational_Quad
    (76) Relational -> . Expression LESS_EQUAL Push_Less_Equal Expression Relational_Quad
    (77) Relational -> . Expression GREATER Push_Greater Expression Relational_Quad
    (78) Relational -> . Expression GREATER_EQUAL Push_Greater_Equal Expression Relational_Quad
    (84) Expression -> . Term Sum_Sub_Quad Multiple_Terms
    (91) Term -> . Factor Mult_Div_Mod_Quad Multiple_Factors
    (100) Factor -> . PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom
    (101) Factor -> . Var_Cte
    (104) Var_Cte -> . INT_CONST Save_Int_Const
    (105) Var_Cte -> . MINUS_SIGN INT_CONST Save_Neg_Int_Const
    (106) Var_Cte -> . FLOAT_CONST Save_Float_Const
    (107) Var_Cte -> . MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const
    (108) Var_Cte -> . BOOL_CONST Save_Bool_Const
    (109) Var_Cte -> . STRING_CONST Save_String_Const
    (110) Var_Cte -> . ID Get_Id_Value

    NOT             shift and go to state 40
    PAR_OPEN        shift and go to state 24
    INT_CONST       shift and go to state 27
    MINUS_SIGN      shift and go to state 39
    FLOAT_CONST     shift and go to state 25
    BOOL_CONST      shift and go to state 29
    STRING_CONST    shift and go to state 30
    ID              shift and go to state 38

    Factor                         shift and go to state 32
    Relational                     shift and go to state 26
    Logical_Not                    shift and go to state 28
    Term                           shift and go to state 31
